  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6300 🐛 [32mgetSouvenirConfiguration[39m Test mode detected [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer IWQ1qRR3B6wufwkIM2RtAOkNzAnF0T'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:43:31.2300 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:43:31.2270 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:43:31.2300 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:07.6100 🐛 [32mgetMode[39m XPToolkit launched in mode: test [33m+4ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:07.6040 🐛 [32mgetSouvenirConfiguration[39m Will use the config passed.
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m[
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    test: [33mtrue[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    show_id: [32m'TESTSHOW'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    brand_id: [32m'TEST'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    qrcodeURL: [32m'https://lincoln.wechat-platform.ps-dev.cn/souvenir/'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    domain: { live: [32m'china.xpkit.cn'[39m, test: [32m'china.xpkit.cn'[39m },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    wechat: {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      live: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      test: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    oauth: { live: [36m[Object][39m, test: [36m[Object][39m }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m] [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:07.6100 🐛 [32mcreateEndpoints[39m use client id: d93MNu3ggzShgkpdHdx51vioMWKMdUtBqOYSGJEF [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:07.6110 🐛 [32mcreateEndpoints[39m Use secret key: yXr15OffF53uViAYJOHrYoBc4qBpoI8bOysa56CnDfkZdp1Q3lJrMXwXrx6qsAO3IN4cPuaZQHTsRTnJuEOYVa7Gde33cfnv993UdqyQZwuZQF5P2bnUBDhiHEfe3p76 [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:07.6110 🐛 [32mcreateEndpoints[39m XPToolkit endpoints are: [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:07.6110 🐛 [32mbaseForOwn[39m 	profile: https://profiles.china.xpkit.cn/api/profile/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:07.6120 🐛 [32mbaseForOwn[39m 	interaction: https://interactions.china.xpkit.cn/api/interaction/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:07.6120 🐛 [32mbaseForOwn[39m 	job: https://jobs.china.xpkit.cn/api/job/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:07.6120 🐛 [32mbaseForOwn[39m 	socialAuth: https://socialauth.china.xpkit.cn/api/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:07.6130 🐛 [32mbaseForOwn[39m 	vcc: https://vcc.china.xpkit.cn/api/ [33m+1ms[0m
  [36;1mnode-sh-xptoolkit-v2:utils:debug [0m2022/11/14 16:49:07.6140 🐛 [32mXPUtils[39m Ctrl created [36m+1ms[0m
  [32;1mnode-sh-xptoolkit-v2:profiles:debug [0m2022/11/14 16:49:07.6140 🐛 [32mXPProfiles[39m Ctrl created [32m+0ms[0m
  [36;1mnode-sh-xptoolkit-v2:interactions:debug [0m2022/11/14 16:49:07.6150 🐛 [32mXPInteractions[39m Ctrl created [36m+1ms[0m
  [32;1mnode-sh-xptoolkit-v2:vcc:debug [0m2022/11/14 16:49:07.6150 🐛 [32mXPVCC[39m Ctrl created [32m+0ms[0m
  [35;1mnode-sh-xptoolkit-v2:souvenir:debug [0m2022/11/14 16:49:07.6150 🐛 [32mSouvenir[39m Souvenir created [35m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:07.7890 🐛 [32m_getToken[39m Requesting token... [33m+174ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.1700 🐛 [32m_getToken[39m Received token: xPmNOeXFES6DNtuKzT4jsArNPlSEu8 [33m+381ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.1720 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+2ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 16:49:08.1730 ⚠️ [32m_issueRequest[39m Something went wrong: undefined - RequestError: Missing `url` property
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m0[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    asBuffer: [33mfalse[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    method: [32m'GET'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer xPmNOeXFES6DNtuKzT4jsArNPlSEu8'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.1740 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.1750 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.3310 🐛 [32m_getToken[39m Received token: FVwv1qBssWgArLFuLKFN8st793hyrI [33m+156ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.3320 🐛 [32m_issueRequest[39m Reprocess request [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.3330 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 16:49:08.3340 ⚠️ [32m_issueRequest[39m Something went wrong: undefined - RequestError: Missing `url` property
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m0[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    asBuffer: [33mfalse[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    method: [32m'GET'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer FVwv1qBssWgArLFuLKFN8st793hyrI'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.3350 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.3350 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.4790 🐛 [32m_getToken[39m Received token: WTOgFgRTVMD1HIId3uM6IHBHkAVro0 [33m+144ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 16:49:08.4810 ⚠️ [32m_issueRequest[39m Something went wrong: undefined - RequestError: Missing `url` property
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m0[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    asBuffer: [33mfalse[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    method: [32m'GET'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer WTOgFgRTVMD1HIId3uM6IHBHkAVro0'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.4790 🐛 [32m_issueRequest[39m Reprocess request [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.4800 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.4830 🐛 [32m_issueRequest[39m Getting token... [33m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.4830 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.6060 🐛 [32m_getToken[39m Received token: XfAgNxRGukDy51uCIKnbokUjgLLkzq [33m+123ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.6060 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.6060 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 16:49:08.6070 ⚠️ [32m_issueRequest[39m Something went wrong: undefined - RequestError: Missing `url` property
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m0[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    asBuffer: [33mfalse[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    method: [32m'GET'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer XfAgNxRGukDy51uCIKnbokUjgLLkzq'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.6080 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.6080 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.7590 🐛 [32m_getToken[39m Received token: j4HHqJU9DH5PsGVRb2DAbzEYsGFaKo [33m+150ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.7590 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.7600 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 16:49:08.7610 ⚠️ [32m_issueRequest[39m Something went wrong: undefined - RequestError: Missing `url` property
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m0[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    asBuffer: [33mfalse[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    method: [32m'GET'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer j4HHqJU9DH5PsGVRb2DAbzEYsGFaKo'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.7620 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:49:08.7620 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:51:20.0070 🐛 [32mgetSouvenirConfiguration[39m Will use the config passed.
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m[
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    test: [33mtrue[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    show_id: [32m'TESTSHOW'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    brand_id: [32m'TEST'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    qrcodeURL: [32m'https://lincoln.wechat-platform.ps-dev.cn/souvenir/'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    domain: { live: [32m'china.xpkit.cn'[39m, test: [32m'china.xpkit.cn'[39m },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    wechat: {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      live: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      test: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    oauth: { live: [36m[Object][39m, test: [36m[Object][39m }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m] [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:51:20.0120 🐛 [32mgetMode[39m XPToolkit launched in mode: test [33m+5ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:51:20.0130 🐛 [32mcreateEndpoints[39m use client id: d93MNu3ggzShgkpdHdx51vioMWKMdUtBqOYSGJEF [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:51:20.0130 🐛 [32mcreateEndpoints[39m Use secret key: yXr15OffF53uViAYJOHrYoBc4qBpoI8bOysa56CnDfkZdp1Q3lJrMXwXrx6qsAO3IN4cPuaZQHTsRTnJuEOYVa7Gde33cfnv993UdqyQZwuZQF5P2bnUBDhiHEfe3p76 [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:51:20.0140 🐛 [32mcreateEndpoints[39m XPToolkit endpoints are: [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:51:20.0140 🐛 [32mbaseForOwn[39m 	profile: https://profiles.china.xpkit.cn/api/profile/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 16:51:20.0150 🐛 [32mbaseForOwn[39m 	interaction: https://interactions.china.xpkit.cn/api/interaction/ [33m+1ms[0m
